ScenarioName,Year,Driver,Region,Value,Unit,SourceVariable,Baseline,Sigma,StandardizedValue
Net Zero 2050,2030,CarbonPrice,Global,221.6642927222418,US$2010/t CO2,Price|Carbon,5.75342875304908,124.65619543357809,1.7320508075688772
Delayed transition,2030,CarbonPrice,Global,5.75342875304908,US$2010/t CO2,Price|Carbon,5.75342875304908,124.65619543357809,0.0
Current Policies,2030,CarbonPrice,Global,5.75342875304908,US$2010/t CO2,Price|Carbon,5.75342875304908,124.65619543357809,0.0
Net Zero 2050,2040,CarbonPrice,Global,381.10909047243354,US$2010/t CO2,Price|Carbon,5.933240087052267,187.82540017440348,1.9974713219671851
Delayed transition,2040,CarbonPrice,Global,209.8751806193752,US$2010/t CO2,Price|Carbon,5.933240087052267,187.82540017440348,1.085805968431078
Current Policies,2040,CarbonPrice,Global,5.933240087052267,US$2010/t CO2,Price|Carbon,5.933240087052267,187.82540017440348,0.0
Net Zero 2050,2050,CarbonPrice,Global,751.7223841493895,US$2010/t CO2,Price|Carbon,6.608196401780729,372.55794002231795,1.9999954576272703
Delayed transition,2050,CarbonPrice,Global,377.78999614883725,US$2010/t CO2,Price|Carbon,6.608196401780729,372.55794002231795,0.9963062382318868
Current Policies,2050,CarbonPrice,Global,6.608196401780729,US$2010/t CO2,Price|Carbon,6.608196401780729,372.55794002231795,0.0
Net Zero 2050,2025,CarbonPrice,Latin America,62.94342373035922,US$2010/t CO2,Price|Carbon,2.816408812,34.714348248683336,1.7320508075688776
Delayed transition,2025,CarbonPrice,Latin America,2.816408812,US$2010/t CO2,Price|Carbon,2.816408812,34.714348248683336,0.0
Current Policies,2025,CarbonPrice,Latin America,2.816408812,US$2010/t CO2,Price|Carbon,2.816408812,34.714348248683336,0.0
Net Zero 2050,2030,CarbonPrice,Latin America,180.57229357566774,US$2010/t CO2,Price|Carbon,4.434125543783165,101.69341872777609,1.7320508075688774
Delayed transition,2030,CarbonPrice,Latin America,4.434125543783165,US$2010/t CO2,Price|Carbon,4.434125543783165,101.69341872777609,0.0
Current Policies,2030,CarbonPrice,Latin America,4.434125543783165,US$2010/t CO2,Price|Carbon,4.434125543783165,101.69341872777609,0.0
Net Zero 2050,2040,CarbonPrice,Latin America,418.9081136269065,US$2010/t CO2,Price|Carbon,4.541800519086869,207.1897445562291,1.9999364060964178
Delayed transition,2040,CarbonPrice,Latin America,214.58671682892816,US$2010/t CO2,Price|Carbon,4.541800519086869,207.1897445562291,1.0137804685252523
Current Policies,2040,CarbonPrice,Latin America,4.541800519086869,US$2010/t CO2,Price|Carbon,4.541800519086869,207.1897445562291,0.0
Net Zero 2050,2050,CarbonPrice,Latin America,1280.2986030783827,US$2010/t CO2,Price|Carbon,4.780725634390572,637.9027841694499,1.9995490051116767
Delayed transition,2050,CarbonPrice,Latin America,619.0770474096961,US$2010/t CO2,Price|Carbon,4.780725634390572,637.9027841694499,0.962993636365955
Current Policies,2050,CarbonPrice,Latin America,4.780725634390572,US$2010/t CO2,Price|Carbon,4.780725634390572,637.9027841694499,0.0
Net Zero 2050,2025,CarbonPrice,Middle East & Africa,15.686350566300002,US$2010/t CO2,Price|Carbon,0.0,9.056518722056145,1.7320508075688772
Delayed transition,2025,CarbonPrice,Middle East & Africa,0.0,US$2010/t CO2,Price|Carbon,0.0,9.056518722056145,0.0
Current Policies,2025,CarbonPrice,Middle East & Africa,0.0,US$2010/t CO2,Price|Carbon,0.0,9.056518722056145,0.0
Net Zero 2050,2030,CarbonPrice,Middle East & Africa,115.41543646254499,US$2010/t CO2,Price|Carbon,0.0,66.6351333102885,1.7320508075688774
Delayed transition,2030,CarbonPrice,Middle East & Africa,0.0,US$2010/t CO2,Price|Carbon,0.0,66.6351333102885,0.0
Current Policies,2030,CarbonPrice,Middle East & Africa,0.0,US$2010/t CO2,Price|Carbon,0.0,66.6351333102885,0.0
Net Zero 2050,2040,CarbonPrice,Middle East & Africa,374.599261010945,US$2010/t CO2,Price|Carbon,0.0,188.5274148008681,1.9869750052352604
Delayed transition,2040,CarbonPrice,Middle East & Africa,150.093399413945,US$2010/t CO2,Price|Carbon,0.0,188.5274148008681,0.796135668504663
Current Policies,2040,CarbonPrice,Middle East & Africa,0.0,US$2010/t CO2,Price|Carbon,0.0,188.5274148008681,0.0
Net Zero 2050,2050,CarbonPrice,Middle East & Africa,1062.45732788812,US$2010/t CO2,Price|Carbon,0.0,545.8360898258613,1.9464768777511157
Delayed transition,2050,CarbonPrice,Middle East & Africa,313.974364373755,US$2010/t CO2,Price|Carbon,0.0,545.8360898258613,0.5752173046562798
Current Policies,2050,CarbonPrice,Middle East & Africa,0.0,US$2010/t CO2,Price|Carbon,0.0,545.8360898258613,0.0
Net Zero 2050,2025,CarbonPrice,North America,14.59436727190909,US$2010/t CO2,Price|Carbon,0.0,8.426061873088976,1.7320508075688774
Delayed transition,2025,CarbonPrice,North America,0.0,US$2010/t CO2,Price|Carbon,0.0,8.426061873088976,0.0
Current Policies,2025,CarbonPrice,North America,0.0,US$2010/t CO2,Price|Carbon,0.0,8.426061873088976,0.0
Net Zero 2050,2030,CarbonPrice,North America,136.9115449666363,US$2010/t CO2,Price|Carbon,0.0,79.04591734165503,1.7320508075688774
Delayed transition,2030,CarbonPrice,North America,0.0,US$2010/t CO2,Price|Carbon,0.0,79.04591734165503,0.0
Current Policies,2030,CarbonPrice,North America,0.0,US$2010/t CO2,Price|Carbon,0.0,79.04591734165503,0.0
Net Zero 2050,2040,CarbonPrice,North America,395.10078949333604,US$2010/t CO2,Price|Carbon,0.0,197.7431270128784,1.9980506805053424
Delayed transition,2040,CarbonPrice,North America,212.6685113225185,US$2010/t CO2,Price|Carbon,0.0,197.7431270128784,1.0754786501816977
Current Policies,2040,CarbonPrice,North America,0.0,US$2010/t CO2,Price|Carbon,0.0,197.7431270128784,0.0
Net Zero 2050,2050,CarbonPrice,North America,1444.5895703133651,US$2010/t CO2,Price|Carbon,0.0,735.7352227213421,1.963463927919759
Delayed transition,2050,CarbonPrice,North America,964.7606257710955,US$2010/t CO2,Price|Carbon,0.0,735.7352227213421,1.3112878056899775
Current Policies,2050,CarbonPrice,North America,0.0,US$2010/t CO2,Price|Carbon,0.0,735.7352227213421,0.0
Net Zero 2050,2025,CoalPrice,Asia-Pacific (developed),2.288332113096,US$2010/GJ,Price|Primary Energy|Coal,2.1302707699893335,0.09125613784400068,1.7320625970043488
Delayed transition,2025,CoalPrice,Asia-Pacific (developed),2.130272921728,US$2010/GJ,Price|Primary Energy|Coal,2.1302707699893335,0.09125613784400068,2.357911168708916e-05
Current Policies,2025,CoalPrice,Asia-Pacific (developed),2.1302707699893335,US$2010/GJ,Price|Primary Energy|Coal,2.1302707699893335,0.09125613784400068,0.0
Net Zero 2050,2030,CoalPrice,Asia-Pacific (developed),2.1695776560826663,US$2010/GJ,Price|Primary Energy|Coal,2.172987086,0.001993101974720279,-1.7106148910480223
Delayed transition,2030,CoalPrice,Asia-Pacific (developed),2.173071003808,US$2010/GJ,Price|Primary Energy|Coal,2.172987086,0.001993101974720279,0.04210412164769218
Current Policies,2030,CoalPrice,Asia-Pacific (developed),2.172987086,US$2010/GJ,Price|Primary Energy|Coal,2.172987086,0.001993101974720279,0.0
Net Zero 2050,2040,CoalPrice,Asia-Pacific (developed),2.3693138736853334,US$2010/GJ,Price|Primary Energy|Coal,2.2379480763466666,0.06703139730342371,1.9597651641368539
Delayed transition,2040,CoalPrice,Asia-Pacific (developed),2.280459977184,US$2010/GJ,Price|Primary Energy|Coal,2.2379480763466666,0.06703139730342371,0.6342087819667458
Current Policies,2040,CoalPrice,Asia-Pacific (developed),2.2379480763466666,US$2010/GJ,Price|Primary Energy|Coal,2.2379480763466666,0.06703139730342371,0.0
Net Zero 2050,2050,CoalPrice,Asia-Pacific (developed),3.6091865764533337,US$2010/GJ,Price|Primary Energy|Coal,2.2473102912853338,0.6816449716982096,1.9979261077435995
Delayed transition,2050,CoalPrice,Asia-Pacific (developed),2.9820010175013336,US$2010/GJ,Price|Primary Energy|Coal,2.2473102912853338,0.6816449716982096,1.0778202095229064
Current Policies,2050,CoalPrice,Asia-Pacific (developed),2.2473102912853338,US$2010/GJ,Price|Primary Energy|Coal,2.2473102912853338,0.6816449716982096,0.0
Net Zero 2050,2025,CoalPrice,Asia-Pacific (emerging),2.3287939738857935,US$2010/GJ,Price|Primary Energy|Coal,2.0965866000033992,0.13406497666136688,1.7320509775563833
Delayed transition,2025,CoalPrice,Asia-Pacific (emerging),2.096586645582148,US$2010/GJ,Price|Primary Energy|Coal,2.0965866000033992,0.13406497666136688,3.3997506216948736e-07
Current Policies,2025,CoalPrice,Asia-Pacific (emerging),2.0965866000033992,US$2010/GJ,Price|Primary Energy|Coal,2.0965866000033992,0.13406497666136688,0.0
Net Zero 2050,2030,CoalPrice,Asia-Pacific (emerging),1.8828800573889115,US$2010/GJ,Price|Primary Energy|Coal,2.1542339618194433,0.13606304624224216,-1.9943247775551212
Delayed transition,2030,CoalPrice,Asia-Pacific (emerging),2.0362982488755748,US$2010/GJ,Price|Primary Energy|Coal,2.1542339618194433,0.13606304624224216,-0.8667725455293692
Current Policies,2030,CoalPrice,Asia-Pacific (emerging),2.1542339618194433,US$2010/GJ,Price|Primary Energy|Coal,2.1542339618194433,0.13606304624224216,0.0
Net Zero 2050,2040,CoalPrice,Asia-Pacific (emerging),1.8250261345194714,US$2010/GJ,Price|Primary Energy|Coal,2.2643109516078237,0.2514255968361874,-1.7471761929417304
Delayed transition,2040,CoalPrice,Asia-Pacific (emerging),1.83273428594593,US$2010/GJ,Price|Primary Energy|Coal,2.2643109516078237,0.2514255968361874,-1.7165184097905557
Current Policies,2040,CoalPrice,Asia-Pacific (emerging),2.2643109516078237,US$2010/GJ,Price|Primary Energy|Coal,2.2643109516078237,0.2514255968361874,0.0
Net Zero 2050,2050,CoalPrice,Asia-Pacific (emerging),3.0232025432455294,US$2010/GJ,Price|Primary Energy|Coal,2.3947351968685164,0.4039144969546195,1.5559415448453744
Delayed transition,2050,CoalPrice,Asia-Pacific (emerging),2.2694095925372704,US$2010/GJ,Price|Primary Energy|Coal,2.3947351968685164,0.4039144969546195,-0.31027755942448043
Current Policies,2050,CoalPrice,Asia-Pacific (emerging),2.3947351968685164,US$2010/GJ,Price|Primary Energy|Coal,2.3947351968685164,0.4039144969546195,0.0
Net Zero 2050,2025,CoalPrice,Europe,1.9218501351279997,US$2010/GJ,Price|Primary Energy|Coal,1.5978208851840001,0.18707806410452954,1.7320536830173143
Delayed transition,2025,CoalPrice,Europe,1.5978219610533333,US$2010/GJ,Price|Primary Energy|Coal,1.5978208851840001,0.18707806410452954,5.75091119489513e-06
Current Policies,2025,CoalPrice,Europe,1.5978208851840001,US$2010/GJ,Price|Primary Energy|Coal,1.5978208851840001,0.18707806410452954,0.0
Net Zero 2050,2030,CoalPrice,Europe,2.02011143308,US$2010/GJ,Price|Primary Energy|Coal,1.567652433208,0.26120372474175946,1.7322073041620139
Delayed transition,2030,CoalPrice,Europe,1.5677341992773333,US$2010/GJ,Price|Primary Energy|Coal,1.567652433208,0.26120372474175946,0.0003130356177506216
Current Policies,2030,CoalPrice,Europe,1.567652433208,US$2010/GJ,Price|Primary Energy|Coal,1.567652433208,0.26120372474175946,0.0
Net Zero 2050,2040,CoalPrice,Europe,2.6702000984,US$2010/GJ,Price|Primary Energy|Coal,1.7181869944586667,0.47627869687235447,1.9988572031313812
Delayed transition,2040,CoalPrice,Europe,2.222076851941333,US$2010/GJ,Price|Primary Energy|Coal,1.7181869944586667,0.47627869687235447,1.057972697060838
Current Policies,2040,CoalPrice,Europe,1.7181869944586667,US$2010/GJ,Price|Primary Energy|Coal,1.7181869944586667,0.47627869687235447,0.0
Net Zero 2050,2050,CoalPrice,Europe,4.11694310832,US$2010/GJ,Price|Primary Energy|Coal,1.830108605336,1.1513426699341638,1.9862327373958668
Delayed transition,2050,CoalPrice,Europe,3.2071083857226665,US$2010/GJ,Price|Primary Energy|Coal,1.830108605336,1.1513426699341638,1.1959947427861821
Current Policies,2050,CoalPrice,Europe,1.830108605336,US$2010/GJ,Price|Primary Energy|Coal,1.830108605336,1.1513426699341638,0.0
Net Zero 2050,2025,CoalPrice,Global,2.4874353274333423,US$2010/GJ,Price|Primary Energy|Coal,2.1226959558842924,0.2105823161147872,1.732051286539334
Delayed transition,2025,CoalPrice,Global,2.1226961576097922,US$2010/GJ,Price|Primary Energy|Coal,2.1226959558842924,0.2105823161147872,9.579413104655106e-07
Current Policies,2025,CoalPrice,Global,2.1226959558842924,US$2010/GJ,Price|Primary Energy|Coal,2.1226959558842924,0.2105823161147872,0.0
Net Zero 2050,2030,CoalPrice,Global,1.6736657415865694,US$2010/GJ,Price|Primary Energy|Coal,2.1493677761076055,0.23786186024269024,-1.9999088295857006
Delayed transition,2030,CoalPrice,Global,1.9154505151625625,US$2010/GJ,Price|Primary Energy|Coal,2.1493677761076055,0.23786186024269024,-0.9834164279484634
Current Policies,2030,CoalPrice,Global,2.1493677761076055,US$2010/GJ,Price|Primary Energy|Coal,2.1493677761076055,0.23786186024269024,0.0
Net Zero 2050,2040,CoalPrice,Global,1.3142228253617274,US$2010/GJ,Price|Primary Energy|Coal,2.2791973613781265,0.5136703580565607,-1.8785871539625514
Delayed transition,2040,CoalPrice,Global,1.491440018079509,US$2010/GJ,Price|Primary Energy|Coal,2.2791973613781265,0.5136703580565607,-1.5335853645109043
Current Policies,2040,CoalPrice,Global,2.2791973613781265,US$2010/GJ,Price|Primary Energy|Coal,2.2791973613781265,0.5136703580565607,0.0
Net Zero 2050,2050,CoalPrice,Global,1.9541261769491354,US$2010/GJ,Price|Primary Energy|Coal,2.4622151948293824,0.42038351743711205,-1.2086321104543674
Delayed transition,2050,CoalPrice,Global,1.6280404697907431,US$2010/GJ,Price|Primary Energy|Coal,2.4622151948293824,0.42038351743711205,-1.9843183436977379
Current Policies,2050,CoalPrice,Global,2.4622151948293824,US$2010/GJ,Price|Primary Energy|Coal,2.4622151948293824,0.42038351743711205,0.0
Net Zero 2050,2025,CoalPrice,Latin America,2.416478721614856,US$2010/GJ,Price|Primary Energy|Coal,2.1709426156981277,0.141761663906492,1.7320345934898687
Delayed transition,2025,CoalPrice,Latin America,2.170938018693039,US$2010/GJ,Price|Primary Energy|Coal,2.1709426156981277,0.141761663906492,-3.242770268006686e-05
Current Policies,2025,CoalPrice,Latin America,2.1709426156981277,US$2010/GJ,Price|Primary Energy|Coal,2.1709426156981277,0.141761663906492,0.0
Net Zero 2050,2030,CoalPrice,Latin America,1.96095941137777,US$2010/GJ,Price|Primary Energy|Coal,2.186904239256047,0.11691426881726108,-1.9325684551937168
Delayed transition,2030,CoalPrice,Latin America,2.1260714438954533,US$2010/GJ,Price|Primary Energy|Coal,2.186904239256047,0.11691426881726108,-0.5203196836108729
Current Policies,2030,CoalPrice,Latin America,2.186904239256047,US$2010/GJ,Price|Primary Energy|Coal,2.186904239256047,0.11691426881726108,0.0
Net Zero 2050,2040,CoalPrice,Latin America,2.1373384052907287,US$2010/GJ,Price|Primary Energy|Coal,2.279413343655662,0.14994870712293948,-0.9474902524397852
Delayed transition,2040,CoalPrice,Latin America,1.9796514153089566,US$2010/GJ,Price|Primary Energy|Coal,2.279413343655662,0.14994870712293948,-1.9990964517015648
Current Policies,2040,CoalPrice,Latin America,2.279413343655662,US$2010/GJ,Price|Primary Energy|Coal,2.279413343655662,0.14994870712293948,0.0
Net Zero 2050,2050,CoalPrice,Latin America,3.4247518724638963,US$2010/GJ,Price|Primary Energy|Coal,2.4190668433743334,0.5501223160847001,1.8281116756854519
Delayed transition,2050,CoalPrice,Latin America,2.535448616495063,US$2010/GJ,Price|Primary Energy|Coal,2.4190668433743334,0.5501223160847001,0.2115561752685032
Current Policies,2050,CoalPrice,Latin America,2.4190668433743334,US$2010/GJ,Price|Primary Energy|Coal,2.4190668433743334,0.5501223160847001,0.0
Net Zero 2050,2025,CoalPrice,Middle East & Africa,2.3462741319119997,US$2010/GJ,Price|Primary Energy|Coal,2.1840990948223995,0.0936316149740396,1.7320542546934072
Delayed transition,2025,CoalPrice,Middle East & Africa,2.184099740344,US$2010/GJ,Price|Primary Energy|Coal,2.1840990948223995,0.0936316149740396,6.894269641684055e-06
Current Policies,2025,CoalPrice,Middle East & Africa,2.1840990948223995,US$2010/GJ,Price|Primary Energy|Coal,2.1840990948223995,0.0936316149740396,0.0
Net Zero 2050,2030,CoalPrice,Middle East & Africa,2.3678965234256,US$2010/GJ,Price|Primary Energy|Coal,2.2099651453344,0.091163094764602,1.7324047466686467
Delayed transition,2030,CoalPrice,Middle East & Africa,2.2100296974944,US$2010/GJ,Price|Primary Energy|Coal,2.2099651453344,0.091163094764602,0.0007080953116685316
Current Policies,2030,CoalPrice,Middle East & Africa,2.2099651453344,US$2010/GJ,Price|Primary Energy|Coal,2.2099651453344,0.091163094764602,0.0
Net Zero 2050,2040,CoalPrice,Middle East & Africa,2.6494478700032,US$2010/GJ,Price|Primary Energy|Coal,2.2799687352464,0.1847504017459644,1.9998827134613837
Delayed transition,2040,CoalPrice,Middle East & Africa,2.4612428199152,US$2010/GJ,Price|Primary Energy|Coal,2.2799687352464,0.1847504017459644,0.9811837103231619
Current Policies,2040,CoalPrice,Middle East & Africa,2.2799687352464,US$2010/GJ,Price|Primary Energy|Coal,2.2799687352464,0.1847504017459644,0.0
Net Zero 2050,2050,CoalPrice,Middle East & Africa,3.907096946592,US$2010/GJ,Price|Primary Energy|Coal,2.3404334524752004,0.7833317740243424,1.9999999311506478
Delayed transition,2050,CoalPrice,Middle East & Africa,3.1241212046960003,US$2010/GJ,Price|Primary Energy|Coal,2.3404334524752004,0.7833317740243424,1.0004544411554106
Current Policies,2050,CoalPrice,Middle East & Africa,2.3404334524752004,US$2010/GJ,Price|Primary Energy|Coal,2.3404334524752004,0.7833317740243424,0.0
Net Zero 2050,2025,CoalPrice,North America,1.899319817484,US$2010/GJ,Price|Primary Energy|Coal,1.802315672848,0.05600443731118154,1.7320796224950663
Delayed transition,2025,CoalPrice,North America,1.802318900456,US$2010/GJ,Price|Primary Energy|Coal,1.802315672848,0.05600443731118154,5.763129057157451e-05
Current Policies,2025,CoalPrice,North America,1.802315672848,US$2010/GJ,Price|Primary Energy|Coal,1.802315672848,0.05600443731118154,0.0
Net Zero 2050,2030,CoalPrice,North America,1.673179076768,US$2010/GJ,Price|Primary Energy|Coal,1.8055110047679999,0.07641305746922249,-1.731797318191336
Delayed transition,2030,CoalPrice,North America,1.805549736064,US$2010/GJ,Price|Primary Energy|Coal,1.8055110047679999,0.07641305746922249,0.0005068675077657114
Current Policies,2030,CoalPrice,North America,1.8055110047679999,US$2010/GJ,Price|Primary Energy|Coal,1.8055110047679999,0.07641305746922249,0.0
Net Zero 2050,2040,CoalPrice,North America,1.928421545016,US$2010/GJ,Price|Primary Energy|Coal,1.806245285588,0.06867278014879694,1.7791075177570252
Delayed transition,2040,CoalPrice,North America,1.81299582772,US$2010/GJ,Price|Primary Energy|Coal,1.806245285588,0.06867278014879694,0.09830011421371374
Current Policies,2040,CoalPrice,North America,1.806245285588,US$2010/GJ,Price|Primary Energy|Coal,1.806245285588,0.06867278014879694,0.0
Net Zero 2050,2050,CoalPrice,North America,2.9847095185479997,US$2010/GJ,Price|Primary Energy|Coal,1.7963881707559999,0.5967264248890642,1.9914005786033648
Delayed transition,2050,CoalPrice,North America,2.48629099456,US$2010/GJ,Price|Primary Energy|Coal,1.7963881707559999,0.5967264248890642,1.156145923875012
Current Policies,2050,CoalPrice,North America,1.7963881707559999,US$2010/GJ,Price|Primary Energy|Coal,1.7963881707559999,0.5967264248890642,0.0
Net Zero 2050,2025,GDP,Asia-Pacific (developed),2927.7420525612797,billion US$2010/yr,GDP|PPP|Counterfactual without damage,2928.213386177717,0.2721245903281821,-1.7320508075688772
Delayed transition,2025,GDP,Asia-Pacific (developed),2928.213386177717,billion US$2010/yr,GDP|PPP|Counterfactual without damage,2928.213386177717,0.2721245903281821,0.0
Current Policies,2025,GDP,Asia-Pacific (developed),2928.213386177717,billion US$2010/yr,GDP|PPP|Counterfactual without damage,2928.213386177717,0.2721245903281821,0.0
Net Zero 2050,2030,GDP,Asia-Pacific (developed),3109.29240688482,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3138.1002722715434,16.632228835803186,-1.7320508075688774
Delayed transition,2030,GDP,Asia-Pacific (developed),3138.1002722715434,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3138.1002722715434,16.632228835803186,0.0
Current Policies,2030,GDP,Asia-Pacific (developed),3138.1002722715434,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3138.1002722715434,16.632228835803186,0.0
Net Zero 2050,2040,GDP,Asia-Pacific (developed),3405.935778592407,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3519.1376926509965,56.62668843872868,-1.9990911914454679
Delayed transition,2040,GDP,Asia-Pacific (developed),3465.493172787337,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3519.1376926509965,56.62668843872868,-0.9473363416210415
Current Policies,2040,GDP,Asia-Pacific (developed),3519.1376926509965,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3519.1376926509965,56.62668843872868,0.0
Net Zero 2050,2050,GDP,Asia-Pacific (developed),3698.8437783147733,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3870.2673776893803,98.88129723128324,-1.7336301623718322
Delayed transition,2050,GDP,Asia-Pacific (developed),3699.1565439939873,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3870.2673776893803,98.88129723128324,-1.7304671205431799
Current Policies,2050,GDP,Asia-Pacific (developed),3870.2673776893803,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3870.2673776893803,98.88129723128324,0.0
Net Zero 2050,2025,GDP,Asia-Pacific (emerging),31993.207401518604,billion US$2010/yr,GDP|PPP|Counterfactual without damage,31973.764850095646,11.225162297778397,1.7320508075688772
Delayed transition,2025,GDP,Asia-Pacific (emerging),31973.764850095646,billion US$2010/yr,GDP|PPP|Counterfactual without damage,31973.764850095646,11.225162297778397,0.0
